case,s-corona,r-corona,r,s,3 discs density,density,type,minpoly r,minpoly s,1-discs,r-discs,s-discs,111,11r,11s,1rr,1rs,1ss,rrr,rrs,rss,sss,minpoly density
89,1r1r,1rr1s,0.235076,0.167592,0.94186,0.94186,H,9*r^4 - 120*r^3 + 82*r^2 - 3,9*s^4 + 12*s^3 - 14*s^2 - 4*s + 1,1,6,3,0,0,0,6,12,0,2,0,0,0,108*x^4 + 8136*x^3 - 31552*x^2 - 38916*x + 14283
90,1r1r,1rrr1s,0.658088,0.330871,0.914808,0.914808,H,9*r^4 - 120*r^3 + 82*r^2 - 3,s^4 + 16*s^3 + 22*s^2 - 3,2,7,3,0,0,0,6,12,0,6,0,0,0,944784*x^4 - 3219264*x^3 - 6755832*x^2 - 1558800*x + 1099453
91,1r1r,1s1s1s,0.464102,0.267949,0.928604,0.928604,H,r^2 + 6*r - 3,s^2 - 4*s + 1,1,2,3,0,0,0,0,12,0,0,0,0,0,27*x^2 + 36*x - 13
92,1r1r,1srsrs,0.230293,0.165044,0.939949,0.939949,E,r^4 + 2*r^3 - 2*r^2 - 4*r + 1,s^4 + 2*s^3 + 6*s - 1,1,2,1,0,4,0,0,4,0,0,0,0,0,2*x^4 + 10*x^3 + 8*x^2 - 1
93,1r1rr,1s1srs,0.691972,0.557834,0.911166,0.911166,H,4*r^6 + 12*r^5 + 9*r^4 - 16*r^3 - 6*r^2 + 4*r + 1,23*s^6 + 6*s^5 - 39*s^4 + 52*s^3 + s^2 - 10*s - 1,2,4,4,0,0,0,0,16,0,0,4,0,0,8667136*x^6 - 67539968*x^5 + 192296976*x^4 - 269151104*x^3 + 217294152*x^2 - 92337056*x + 13841521
94,1r1s,1111s,0.485191,0.204,0.921404,0.921404,L,7*r^6 + 50*r^5 + 97*r^4 + 20*r^3 - 55*r^2 + 10*r - 1,4*s^6 - 12*s^5 + s^4 + 8*s^3 - 6*s^2 - 4*s + 1,2,2,2,0,6,0,0,4,2,0,0,0,0,87808*x^6 + 99328*x^5 - 1164240*x^4 + 5109312*x^3 + 4698600*x^2 + 2263744*x - 1188673
95,1r1s,111r1s,0.736555,0.248062,0.915309,0.915309,L,2*r^5 + 8*r^4 + 6*r^3 - 5*r^2 - 2*r - 1,8*s^5 - 8*s^4 + 2*s^3 + 4*s - 1,2,2,2,0,4,0,2,4,2,0,0,0,0,67108864*x^10 + 135266304*x^8 + 110673920*x^6 + 36056832*x^4 + 2699808*x^2 - 564001
96,1r1s,111s1s,0.561553,0.219224,0.924297,0.924297,L,r^2 + 3*r - 2,2*s^2 - 5*s + 1,1,1,2,0,2,0,0,4,2,0,0,0,0,512*x^4 - 3383*x^2 + 289
97,1r1s,11r1s,0.364737,0.175341,0.931017,0.931017,L,16*r^6 + 48*r^5 - 19*r^4 - 136*r^3 - 62*r^2 + 16*r + 9,64*s^6 - 128*s^5 + 132*s^4 - 68*s^3 + 33*s^2 - 10*s + 1,1,2,2,0,2,0,2,4,2,0,0,0,0,262144*x^6 + 98304*x^5 - 201472*x^4 + 287744*x^3 - 297500*x^2 + 120672*x - 15971
98,1r1s,11r1s1s,0.840519,0.262214,0.920708,0.920708,L,25*r^8 + 108*r^7 - 596*r^6 - 4228*r^5 - 6642*r^4 + 2180*r^3 + 7836*r^2 - 1964*r + 81,400*s^8 - 2528*s^7 + 6648*s^6 - 9048*s^5 + 6697*s^4 - 2600*s^3 + 494*s^2 - 40*s + 1,2,2,4,0,2,0,2,8,4,0,0,0,0,96000*x^8 + 4732928*x^7 - 24495648*x^6 - 600009472*x^5 - 1181983545*x^4 - 2027429160*x^3 - 1127067056*x^2 - 822600232*x + 398949556
99,1r1s,11rr1s,0.667499,0.237538,0.914656,0.914656,H,r^12 - 4*r^11 + 66*r^10 - 3324*r^9 + 727*r^8 + 56696*r^7 + 81500*r^6 - 29400*r^5 - 46657*r^4 + 332*r^3 + 5314*r^2 + 276*r + 9,64*s^12 - 704*s^11 + 15792*s^10 - 33536*s^9 + 29964*s^8 - 4540*s^7 - 4859*s^6 + 3322*s^5 - 1757*s^4 + 136*s^3 + 307*s^2 - 102*s + 9,7,6,6,6,6,0,6,12,6,2,0,0,0,3667058260746542177510986177635680256*x^24 - 5630150716644261712360380933112024006656*x^22 - 2908792954402398676712456630667639049420800*x^20 - 40382172913832552368531208245275555822305280*x^18 + 305719997637194582425927019182637868517970411520*x^16 - 2740159490471284960242222987885928270029645152256*x^14 + 4731563436937444064593384695994407300240903475200*x^12 - 4567442651093668698229892655638266008446995531776*x^10 + 3241688262719724771680172153248777595413399682816*x^8 - 1600322966879507995404267180746215412005888042752*x^6 + 389449078604966188157168710811689750832914148976*x^4 - 42058241653233608026936261791065066384896521096*x^2 + 1592466445666690815936835488537436893998146369
100,1r1s,11s1s,0.265449,0.145672,0.943442,0.943442,L,56*r^5 + 339*r^4 + 492*r^3 - 66*r^2 - 20*r - 1,32*s^5 - 84*s^4 + 28*s^3 + 31*s^2 + 2*s - 1,1,2,4,0,2,0,0,8,4,0,0,0,0,351232*x^5 + 2138916*x^4 + 1280640*x^3 - 5265147*x^2 + 3911264*x - 752684
101,1r1s,11s1s1s,0.642794,0.23352,0.928316,0.928316,L,153*r^8 + 2044*r^7 + 9820*r^6 + 18828*r^5 + 6494*r^4 - 13516*r^3 - 916*r^2 + 4*r + 1,144*s^8 - 992*s^7 + 2168*s^6 - 1368*s^5 - 551*s^4 + 568*s^3 + 62*s^2 - 40*s + 1,2,2,6,0,2,0,0,12,6,0,0,0,0,543338496*x^8 + 64442482688*x^7 - 24765608448*x^6 - 3430432987136*x^5 - 2699048879952*x^4 + 16310233670208*x^3 + 27159113240536*x^2 + 8105231047328*x - 5158960227121
102,1r1s,1r1r1s,0.661574,0.236587,0.919752,0.919752,L,5*r^3 + 2*r^2 - 2*r - 1,20*s^3 - 8*s^2 + 5*s - 1,1,2,2,0,0,0,4,4,2,0,0,0,0,32768000*x^6 + 4427776*x^4 + 150348*x^2 - 66049
103,1r1s,1r1s1s,0.457696,0.198015,0.933765,0.933765,L,4*r^4 + 20*r^3 + 21*r^2 - 12*r - 1,8*s^4 - 20*s^3 + 14*s^2 + 3*s - 1,1,2,4,0,0,0,2,8,4,0,0,0,0,33554432*x^8 + 60833792*x^6 + 361940*x^4 - 58242767*x^2 + 5098564
104,1r1s,1r1s1s1s,0.948799,0.275178,0.926316,0.926316,L,5*r^4 + 24*r^3 + 15*r^2 - 38*r - 2,20*s^4 - 36*s^3 + 13*s^2 + 6*s - 2,2,2,6,0,0,0,2,12,6,0,0,0,0,134217728000*x^8 + 34611396608*x^6 - 71231872768*x^4 - 310687920608*x^2 + 27519160321
105,1r1s,1rr1s,0.188927,0.117184,0.952587,0.952587,H,r^8 - 8*r^7 + 164*r^6 - 2184*r^5 + 318*r^4 - 6808*r^3 + 148*r^2 + 168*r + 9,16*s^8 - 32*s^7 + 3128*s^6 - 3000*s^5 + 625*s^4 + 196*s^3 - 66*s^2 - 4*s + 1,1,6,6,0,0,0,6,12,6,2,0,0,0,764411904*x^8 + 78607024128*x^7 - 311838695424*x^6 + 49494741202944*x^5 - 274088834408304*x^4 + 386549744175360*x^3 + 76134282093480*x^2 - 180993493116864*x + 39294566146033
106,1r1s,1rrr1s,0.546813,0.216432,0.922828,0.922828,H,9*r^4 + 24*r^3 + 82*r^2 - 48*r - 3,4*s^4 - 4*s^3 + 37*s^2 + 6*s - 3,2,7,6,0,0,0,6,12,6,6,0,0,0,3656158440062976*x^8 + 13346657911480320*x^6 + 24683126862260880*x^4 - 45916537889544984*x^2 + 3769419822151201
107,1r1s,1s1s1s,0.333333,0.166667,0.944687,0.944687,H,3*r - 1,6*s - 1,1,2,6,0,0,0,0,12,6,0,0,0,0,6912*x^2 - 625
108,1r1s,1s1s1s1s,0.72844,0.246876,0.932968,0.932968,H,r^4 + 8*r^3 + 12*r^2 - 12*r - 1,4*s^4 - 20*s^3 + 13*s^2 + 2*s - 1,1,1,4,0,0,0,0,8,4,0,0,0,0,512*x^4 - 2624*x^3 + 4242*x^2 - 2520*x + 439
109,1r1s,1s1sss,0.205569,0.123914,0.945296,0.945296,E,r^3 + 4*r^2 + 4*r - 1,4*s^3 - 8*s^2 + 9*s - 1,1,2,2,0,4,0,0,4,2,0,0,0,0,262144*x^6 + 1327104*x^4 + 5747436*x^2 - 531441
110,1r1ss,111s1s,0.778894,0.496826,0.910448,0.910448,H,9*r^8 + 12*r^7 - 242*r^6 + 436*r^5 + 665*r^4 - 2680*r^3 + 2680*r^2 - 1056*r + 144,9*s^8 - 120*s^7 - 380*s^6 + 2056*s^5 + 12846*s^4 - 29672*s^3 + 15220*s^2 - 2088*s + 81,7,3,6,6,6,0,0,12,6,0,0,0,2,40310784*x^8 + 19785129984*x^7 - 382531200768*x^6 - 143197157376*x^5 + 4901660112720*x^4 - 8256726829824*x^3 + 20025637979992*x^2 - 30674197374912*x + 7374545189181
111,1r1ss,11r1s,0.490566,0.409604,0.914148,0.914148,H,r^16 + 8*r^15 + 200*r^14 + 168*r^13 - 2708*r^12 + 17256*r^11 + 143512*r^10 + 237512*r^9 - 129386*r^8 - 494952*r^7 - 57672*r^6 + 274168*r^5 + 95884*r^4 - 45576*r^3 - 24728*r^2 + 1176*r + 1521,s^16 - 56*s^15 + 1328*s^14 - 19752*s^13 + 205668*s^12 - 1058488*s^11 + 635200*s^10 - 2219880*s^9 + 1383438*s^8 - 2197608*s^7 - 4238928*s^6 + 70344*s^5 + 538164*s^4 + 33624*s^3 + 65376*s^2 - 14904*s + 729,7,6,6,6,6,0,6,12,6,0,0,0,2,694403229435830009856*x^16 + 278012529395867817345024*x^15 + 18630991887926350954364928*x^14 + 738611516115560313232293888*x^13 + 18395542169005742771748028416*x^12 + 207978025059952774325836185600*x^11 + 454800230447334922670276837376*x^10 - 1279769515254871753893162024960*x^9 - 6157142241577013682817560654336*x^8 - 8543115495600831040172387844096*x^7 + 580864818965190523359677531136*x^6 + 4327362557180269954401883797504*x^5 - 773579686458845185314730725312*x^4 - 1760698632038334923057611143168*x^3 + 4034980989053852673646292779776*x^2 - 2531327334839824244316893084544*x + 436314617640967115491912884769
112,1r1ss,11rr1s,0.835556,0.510373,0.910029,0.910029,H,81*r^24 - 4536*r^23 + 69732*r^22 - 157320*r^21 - 2092814*r^20 - 3039720*r^19 + 36564404*r^18 + 108351656*r^17 - 361068273*r^16 - 742326704*r^15 + 1605938504*r^14 + 1610514224*r^13 - 2124241156*r^12 - 2361074768*r^11 + 372189192*r^10 + 1129648592*r^9 + 356589951*r^8 - 35625496*r^7 - 27301036*r^6 + 148696*r^5 + 746802*r^4 - 35912*r^3 - 1724*r^2 + 8*r + 1,81*s^24 - 5184*s^23 + 119628*s^22 - 1343088*s^21 + 8541946*s^20 - 33816224*s^19 + 132256588*s^18 - 708904432*s^17 + 3455683911*s^16 - 12297978624*s^15 + 25889397592*s^14 - 29803371744*s^13 + 11956776780*s^12 + 6318624064*s^11 - 4980911304*s^10 - 850223968*s^9 + 645916399*s^8 + 152411712*s^7 + 10943964*s^6 - 21697200*s^5 - 7902630*s^4 + 920160*s^3 + 378108*s^2 - 34992*s + 729,3,3,3,1,3,0,3,6,3,1,0,0,1,14068939428462592*x^24 + 3378469694682955776*x^23 + 238928438970411909120*x^22 - 1331726579213839368192*x^21 - 919998587410713516441600*x^20 - 39892674357047857061560320*x^19 - 189863455032387477916876800*x^18 + 32256170375316368174541176832*x^17 + 1005002604676096151658132602880*x^16 + 10977627731703895824952087019520*x^15 + 7133165025512138479069333291008*x^14 - 474987309181938508124856856412160*x^13 - 334156007349320110159670401462272*x^12 - 8319736587726678897266618821312512*x^11 + 90618475148988680522354593726817280*x^10 - 340941767557310116404100642476122112*x^9 + 663727816628974637660692422768086784*x^8 - 955266061399201595588754502069853184*x^7 + 1001727983585488005878119226027324928*x^6 - 842306911333722153466796351869996032*x^5 + 709435237247449878938728065679821024*x^4 - 608734372772482211345316257636114688*x^3 + 402967952957752335526339947523153572*x^2 - 160834719973014803800923389852697504*x + 23838580811134090632023947811732481
113,1r1ss,11s1s,0.463264,0.399158,0.91794,0.91794,H,1917*r^10 + 17298*r^9 + 25341*r^8 - 66120*r^7 - 4806*r^6 - 5172*r^5 + 7330*r^4 + 760*r^3 - 87*r^2 - 14*r + 1,9*s^10 - 210*s^9 + 1381*s^8 - 2584*s^7 - 2670*s^6 + 6260*s^5 + 7570*s^4 + 936*s^3 - 1179*s^2 - 306*s + 9,3,3,6,1,3,0,0,12,6,0,0,0,2,45369*x^10 + 11278404*x^9 + 129975960*x^8 - 101913220464*x^7 - 4317073269680*x^6 + 36754442817408*x^5 - 157756278422400*x^4 + 504657247650048*x^3 - 597435566211072*x^2 + 300918053541888*x - 48433889958912
114,1r1ss,1rrr1s,0.775589,0.496007,0.911071,0.911071,H,81*r^8 - 216*r^7 + 264*r^5 + 526*r^4 - 232*r^3 - 208*r^2 - 8*r + 1,s^8 - 40*s^6 - 208*s^5 - 74*s^4 - 160*s^3 - 8*s^2 + 48*s + 9,3,7,6,0,0,0,6,12,6,6,0,0,2,206930370816*x^8 + 26041209882624*x^7 - 13130989864704*x^6 + 8645340501504*x^5 + 3232183001184*x^4 - 34226750943360*x^3 + 11858388840336*x^2 - 11859945999456*x + 3239603050273
115,1r1ss,1s1s1s,0.656547,0.464102,0.915322,0.915322,H,r^4 - 4*r^3 + 10*r^2 + 36*r - 27,s^2 + 6*s - 3,1,1,3,0,0,0,0,6,3,0,0,0,1,104976*x^4 - 139968*x^3 + 219564*x^2 - 721008*x + 194137
116,1rr1s,111srs,0.787963,0.561911,0.909855,0.909855,H,r^8 + 4*r^7 - 20*r^5 - 22*r^4 + 12*r^3 + 16*r^2 - 4*r + 1,s^8 - 4*s^7 - 16*s^6 - 352*s^5 - 136*s^4 - 368*s^3 - 256*s^2 + 64*s + 144,2,2,2,0,4,0,0,4,2,0,2,0,0,56064*x^8 + 137216*x^7 - 885504*x^6 + 84736*x^5 + 696352*x^4 + 1274112*x^3 + 420944*x^2 + 17136*x - 75797
117,1rr1s,11srrs,0.72378,0.536428,0.909801,0.909801,H,9*r^8 - 672*r^7 + 12244*r^6 - 14288*r^5 - 55922*r^4 - 960*r^3 + 31428*r^2 + 432*r + 81,81*s^8 - 2520*s^7 + 21964*s^6 - 48072*s^5 + 35478*s^4 - 10152*s^3 - 32724*s^2 + 5832*s + 6561,7,6,6,6,6,0,0,12,6,2,6,0,0,34971232667904*x^8 + 131412349624320*x^7 - 209595658627037952*x^6 - 3553624844930893824*x^5 - 20801002474282541472*x^4 - 53156277619769498112*x^3 - 44053511782247057712*x^2 - 3825474091168189824*x + 6247229327940095833
118,1rr1s,11srs,0.373318,0.364082,0.922361,0.922361,L,8*r^3 + 15*r^2 + 4*r - 4,4*s^3 + 4*s^2 + 9*s - 4,1,2,2,0,2,0,0,4,2,0,2,0,0,32768*x^3 - 31488*x^2 + 12064*x - 1657
119,1rr1s,1rrrrs,0.719224,0.534565,0.91123,0.91123,L,2*r^2 - 7*r + 4,2*s^2 - 31*s + 16,1,2,2,0,0,0,2,4,2,0,2,0,0,2048*x^2 + 16096*x - 4841
120,1rr1s,1srrrs,0.601778,0.483738,0.912515,0.912515,H,9*r^4 - 84*r^3 - 2*r^2 + 28*r + 1,s^4 - 104*s^3 - 38*s^2 + 24*s + 9,2,7,6,0,0,0,0,12,6,6,6,0,0,2834352*x^4 + 75722688*x^3 - 320641128*x^2 - 490687248*x + 167702459
121,1rrr,11srsrs,0.689842,0.311445,0.917176,0.917176,L,64*r^6 - 32*r^5 - 32*r^4 + 16*r^3 + r^2 - 2*r + 1,16*s^6 + 48*s^5 + 48*s^4 + 24*s^3 + 3*s^2 - 2*s - 1,1,2,2,0,2,0,0,4,0,0,4,0,0,770048*x^6 + 958464*x^5 + 115200*x^4 + 51328*x^3 - 41764*x^2 + 46464*x - 14629
122,1rrr,1srrsrs,0.51366,0.245949,0.923564,0.923564,H,r^8 - 444*r^7 + 2820*r^6 - 1156*r^5 - 266*r^4 + 60*r^3 + 4*r^2 + 4*r + 1,s^8 - 180*s^6 - 388*s^5 - 206*s^4 - 24*s^3 - 8*s^2 + 4*s + 1,1,6,6,0,0,0,0,12,0,2,12,0,0,32342208768*x^8 + 939420094464*x^7 + 4182508313856*x^6 + 3299866131456*x^5 - 9180951297696*x^4 - 10219597030656*x^3 + 3815675860560*x^2 - 74176211136*x + 10136337409
123,1rrrr,11rsrs,0.733046,0.54548,0.909455,0.909455,H,8*r^11 + 67*r^10 + 160*r^9 + 40*r^8 - 104*r^7 + 78*r^6 - 256*r^5 + 496*r^3 - 633*r^2 + 336*r - 64,s^11 + 39*s^10 + 164*s^9 + 540*s^8 + 1390*s^7 + 2450*s^6 + 2884*s^5 + 1644*s^4 + 89*s^3 - 769*s^2 - 176*s - 64,2,4,2,0,4,0,2,4,0,0,6,0,0,1048576*x^11 - 356364288*x^10 - 2378152192*x^9 - 5665707039*x^8 - 3014140736*x^7 - 17940682128*x^6 + 14077031360*x^5 - 24832738808*x^4 + 5784030752*x^3 + 13834151760*x^2 - 13751041024*x + 2838263888
124,1rrrr,1rrsrs,0.565683,0.440243,0.911989,0.911989,H,r^10 - 286*r^9 + 3905*r^8 - 4808*r^7 + 3154*r^6 - 1140*r^5 + 378*r^4 - 72*r^3 - 243*r^2 + 162*r - 27,13*s^10 - 286*s^9 + 21*s^8 + 184*s^7 + 234*s^6 + 140*s^5 - 62*s^4 + 1848*s^3 - 1239*s^2 + 162*s + 9,1,6,3,0,0,0,3,6,0,2,9,0,0,21824687547*x^10 + 221107090932*x^9 - 26335327105773*x^8 + 106134021066456*x^7 + 9495307960200*x^6 - 506658652866720*x^5 + 458320686749721*x^4 + 288682220976300*x^3 - 332059544977011*x^2 + 557587377329952*x - 143177099808397
125,1rrs,11srsrss,0.610609,0.196786,0.925399,0.925399,L,32*r^5 - r^4 + 16*r^3 - 14*r^2 - 1,s^5 - 4*s^4 + 46*s^3 + 8*s^2 + 17*s - 4,1,2,4,0,2,0,0,4,2,0,4,2,0,26843545600*x^10 + 897982488320*x^8 + 5811126579748096*x^6 + 1914703127895584*x^4 + 648004187112848*x^2 - 74437086502249
126,1rrs,1srsrrss,0.423023,0.148125,0.937034,0.937034,H,9*r^6 - 666*r^5 + 207*r^4 - 108*r^3 + 39*r^2 + 6*r + 1,9*s^6 + 36*s^5 - 18*s^4 - 216*s^3 + 93*s^2 - 36*s + 4,1,6,12,0,0,0,0,12,6,2,12,6,0,52478781362176*x^12 - 41297755535493120*x^10 + 37426460167892408064*x^8 - 17907601352352188446464*x^6 - 3531913665597563826960*x^4 - 60410346829715619144*x^2 + 45933939801851320521
127,1rrsr,11srss,0.591038,0.426704,0.913218,0.913218,L,8*r^5 - 4*r^4 + 16*r^3 - 17*r^2 + 6*r - 1,s^5 + 2*s^4 + 4*s^3 + s^2 + s - 1,1,2,2,0,2,0,0,4,0,0,2,2,0,206848*x^5 + 5120*x^4 + 42912*x^3 - 10836*x^2 + 1640*x - 1081
128,1rrsr,1srrss,0.396019,0.309139,0.9198,0.919799,H,r^8 - 180*r^7 + 708*r^6 - 860*r^5 - 458*r^4 + 276*r^3 + 4*r^2 - 4*r + 1,s^8 - 8*s^7 - 92*s^6 - 264*s^5 - 74*s^4 - 40*s^3 - 60*s^2 + 24*s + 1,1,6,6,0,0,0,0,12,0,2,6,6,0,16240787712*x^8 + 1344144181248*x^7 + 5222336848128*x^6 + 1443426227712*x^5 - 1383352949664*x^4 - 6072205590144*x^3 - 3149637322224*x^2 + 21027026208*x + 419751690241
129,1rs1s,111ss,0.476679,0.400692,0.918324,0.918324,H,391*r^8 + 1456*r^7 + 1132*r^6 - 800*r^5 - 494*r^4 + 496*r^3 - 132*r^2 - 1,361*s^8 + 64*s^7 + 212*s^6 + 384*s^5 + 94*s^4 - 64*s^3 - 28*s^2 + 1,2,2,4,0,4,0,0,4,6,0,0,2,0,26215269475*x^8 + 97432987878*x^7 + 152109897723*x^6 + 146428594228*x^5 + 69985332628*x^4 + 34029176000*x^3 + 5605647952*x^2 + 5649764928*x - 3917946176
130,1rs1s,11r1ss,0.737119,0.477507,0.912708,0.912708,L,16*r^16 - 416*r^15 + 952*r^14 + 8296*r^13 + 19329*r^12 + 46036*r^11 + 91114*r^10 + 93164*r^9 + 60351*r^8 + 24520*r^7 - 12252*r^6 - 34592*r^5 - 25457*r^4 - 7932*r^3 - 934*r^2 - 52*r + 1,6241*s^16 - 227304*s^15 + 91236*s^14 + 981536*s^13 + 702932*s^12 - 43880*s^11 + 523356*s^10 + 1302144*s^9 + 939830*s^8 + 173640*s^7 - 132068*s^6 - 93600*s^5 - 25964*s^4 - 3576*s^3 - 220*s^2 + 1,2,2,4,0,2,0,2,4,6,0,0,2,0,2398141696*x^16 - 10221832192*x^15 - 6819761462240*x^14 - 147408025935744*x^13 - 558111796052139*x^12 - 2235285937347152*x^11 - 4685780844827784*x^10 - 10679990587008520*x^9 - 13545211363167976*x^8 - 20727322181947416*x^7 - 13163958590228108*x^6 - 13242614268550688*x^5 + 456929092676752*x^4 - 2392521049401344*x^3 + 767604138238976*x^2 - 93865043722240*x + 57706854760448
